,player,name,position,team
0,evi,Evi,Top,DetonatioN FocusMe
1,steal,Steal,Jungle,DetonatioN FocusMe
2,ceros,Ceros,Middle,DetonatioN FocusMe
3,yutapon,Yutapon,ADC,DetonatioN FocusMe
4,gaeng,Gaeng,Support,DetonatioN FocusMe
5,vizicsacsi,Vizicsacsi,Top,Splyce
6,xerxe,Xerxe,Jungle,Splyce
7,humanoid,Humanoid,Middle,Splyce
8,kobbe,Kobbe,ADC,Splyce
9,norskeren,Norskeren,Support,Splyce
10,huni,Huni,Top,Clutch Gaming
11,lira,Lira,Jungle,Clutch Gaming
12,damonte,Damonte,Middle,Clutch Gaming
13,codysun,Cody Sun,ADC,Clutch Gaming
14,vulcan,Vulcan,Support,Clutch Gaming
15,boss,BOSS,Top,Unicorns of Love
16,ahahacik,AHaHaCiK,Jungle,Unicorns of Love
17,nomanz,Nomanz,Middle,Unicorns of Love
18,innaxe,Innaxe,ADC,Unicorns of Love
19,edward,Edward,Support,Unicorns of Love
20,fudge,Fudge,Top,Mammoth
21,babip,Babip,Jungle,Mammoth
22,triple,Triple,Middle,Mammoth
23,k1ng,k1ng,ADC,Mammoth
24,destiny,Destiny,Support,Mammoth
25,buggax,Buggax,Top,Isurus Gaming
26,oddie,Oddie,Jungle,Isurus Gaming
27,seiya,Seiya,Middle,Isurus Gaming
28,warangelus,Warangelus,ADC,Isurus Gaming
29,slow,Slow,Support,Isurus Gaming
30,armut,Armut,Top,Royal Youth
31,closer,Closer,Jungle,Royal Youth
32,cyeol,Cyeol,Middle,Royal Youth
33,pilot,Pilot,ADC,Royal Youth
34,tolerant,Tolerant,Support,Royal Youth
35,nuguri,Nuguri,Top,Damwon Gaming
36,canyon,Canyon,Jungle,Damwon Gaming
37,showmaker,ShowMaker,Middle,Damwon Gaming
38,nuclear,Nuclear,ADC,Damwon Gaming
39,beryl,BeryL,Support,Damwon Gaming
40,rockky,Rockky,Top,MEGA Esports
41,lloyd,Lloyd,Jungle,MEGA Esports
42,g4,G4,Middle,MEGA Esports
43,deul,DeuL,ADC,MEGA Esports
44,pop,PoP,Support,MEGA Esports
45,3z,3z,Top,Hong Kong Attitude
46,crash,Crash,Jungle,Hong Kong Attitude
47,m1ssion,M1ssion,Middle,Hong Kong Attitude
48,mnm,MnM,ADC,Hong Kong Attitude
49,kaiwing,Kaiwing,Support,Hong Kong Attitude
50,robo,Robo,Top,Flamengo
51,shrimp,Shrimp,Jungle,Flamengo
52,goku,Goku,Middle,Flamengo
53,brtt,brTT,ADC,Flamengo
54,luci,Luci,Support,Flamengo
55,hani,Hani,Top,Lowkey Esports
56,dnk,DNK,Jungle,Lowkey Esports
57,artifact,Artifact,Middle,Lowkey Esports
58,celebrity,Celebrity,ADC,Lowkey Esports
59,venus,Venus,Support,Lowkey Esports
60,unified,Unified,ADC,Hong Kong Attitude
61,bwipo,Bwipo,Top,Fnatic
62,broxah,Broxah,Jungle,Fnatic
63,nemesis,Nemesis,Middle,Fnatic
64,rekkles,Rekkles,ADC,Fnatic
65,hylissang,Hylissang,Support,Fnatic
66,khan,Khan,Top,SK Telecom T1
67,clid,Clid,Jungle,SK Telecom T1
68,faker,Faker,Middle,SK Telecom T1
69,teddy,Teddy,ADC,SK Telecom T1
70,effort,Effort,Support,SK Telecom T1
71,langx,Langx,Top,Royal Never Give Up
72,karsa,Karsa,Jungle,Royal Never Give Up
73,xiaohu,xiaohu,Middle,Royal Never Give Up
74,uzi,Uzi,ADC,Royal Never Give Up
75,ming,Ming,Support,Royal Never Give Up
76,theshy,TheShy,Top,Invictus Gaming
77,leyan,Leyan,Jungle,Invictus Gaming
78,rookie,RooKie,Middle,Invictus Gaming
79,jackeylove,JackeyLove,ADC,Invictus Gaming
80,baolan,Baolan,Support,Invictus Gaming
81,ziv,Ziv,Top,AHQ e-Sports Club
82,alex,Alex,Jungle,AHQ e-Sports Club
83,rainbow,Rainbow,Middle,AHQ e-Sports Club
84,wako,Wako,ADC,AHQ e-Sports Club
85,ysera,Ysera,Support,AHQ e-Sports Club
86,impact,Impact,Top,Team Liquid
87,xmithie,Xmithie,Jungle,Team Liquid
88,jensen,Jensen,Middle,Team Liquid
89,doublelift,Doublelift,ADC,Team Liquid
90,corejj,CoreJJ,Support,Team Liquid
91,rest,Rest,Top,J Team
92,hana,Hana,Jungle,J Team
93,fofo,FoFo,Middle,J Team
94,lilv,Lilv,ADC,J Team
95,koala,Koala,Support,J Team
96,gimgoon,GimGoon,Top,Funplus Phoenix
97,tian,Tian,Jungle,Funplus Phoenix
98,doinb,Doinb,Middle,Funplus Phoenix
99,lwx,Lwx,ADC,Funplus Phoenix
100,crisp,Crisp,Support,Funplus Phoenix
101,zeros,Zeros,Top,GAM Esports
102,levi,Levi,Jungle,GAM Esports
103,kiaya,Kiaya,Middle,GAM Esports
104,zin,Zin,ADC,GAM Esports
105,hieu3,Hieu3,Support,GAM Esports
106,sword,Sword,Top,Griffin
107,tarzan,Tarzan,Jungle,Griffin
108,chovy,Chovy,Middle,Griffin
109,viper,Viper,ADC,Griffin
110,lehends,Lehends,Support,Griffin
111,wunder,Wunder,Top,G2 Esports
112,jankos,Jankos,Jungle,G2 Esports
113,caps,Caps,Middle,G2 Esports
114,perkz,Perkz,ADC,G2 Esports
115,mikyx,Mikyx,Support,G2 Esports
116,licorice,Licorice,Top,Cloud9
117,svenskeren,Svenskeren,Jungle,Cloud9
118,nisqy,Nisqy,Middle,Cloud9
119,sneaky,Sneaky,ADC,Cloud9
120,zeyzal,Zeyzal,Support,Cloud9
121,slay,Slay,Support,GAM Esports
122,blaber,Blaber,Jungle,Cloud9
123,deftly,Deftly,ADC,Cloud9
124,ning,Ning,Jungle,Invictus Gaming
125,apex,Apex,Middle,AHQ e-Sports Club
126,mata,Mata,Support,SK Telecom T1
